date,league,home_team,away_team,home_score,away_score,total_goals,btts,over_1_5,over_2_5,over_3_5,home_win,away_win,draw
2024-11-09,Slovenia,Triglav Kranj,NK Rudar Velenje,2,1,3,1,1,1,0,1,0,0
2024-01-18,Slovenia,Triglav Kranj,NK Rudar Velenje,0,0,0,0,0,0,0,0,0,1
2024-11-10,Slovenia,NK Rudar Velenje,Triglav Kranj,3,2,5,1,1,1,1,1,0,0
2024-09-27,Slovenia,NK Rudar Velenje,Triglav Kranj,0,0,0,0,0,0,0,0,0,1
2024-11-20,Slovenia,Triglav Kranj,NK Rudar Velenje,1,1,2,1,1,0,0,0,0,1
2024-07-18,Slovenia,Triglav Kranj,NK Rudar Velenje,1,0,1,0,0,0,0,1,0,0
2024-07-06,Slovenia,Triglav Kranj,NK Rudar Velenje,1,1,2,1,1,0,0,0,0,1
2024-02-21,Slovenia,Triglav Kranj,NK Rudar Velenje,2,1,3,1,1,1,0,1,0,0
2024-11-01,Slovenia,NK Rudar Velenje,Triglav Kranj,0,3,3,0,1,1,0,0,1,0
2024-09-16,Slovenia,NK Rudar Velenje,Triglav Kranj,0,1,1,0,0,0,0,0,1,0
2024-07-23,Slovenia,NK Rudar Velenje,Triglav Kranj,0,1,1,0,0,0,0,0,1,0
2024-06-05,Slovenia,Triglav Kranj,NK Rudar Velenje,1,1,2,1,1,0,0,0,0,1
2024-06-10,Slovenia,Triglav Kranj,NK Rudar Velenje,2,5,7,1,1,1,1,0,1,0
2024-03-03,Slovenia,NK Rudar Velenje,Triglav Kranj,0,0,0,0,0,0,0,0,0,1
2024-05-27,Slovenia,NK Rudar Velenje,Triglav Kranj,1,0,1,0,0,0,0,1,0,0
2024-03-17,Slovenia,NK Rudar Velenje,Triglav Kranj,2,1,3,1,1,1,0,1,0,0
2024-02-02,Slovenia,NK Rudar Velenje,Triglav Kranj,1,2,3,1,1,1,0,0,1,0
2024-06-11,Slovenia,Triglav Kranj,NK Rudar Velenje,0,3,3,0,1,1,0,0,1,0
2024-10-28,Slovenia,Triglav Kranj,NK Rudar Velenje,0,1,1,0,0,0,0,0,1,0
2024-02-20,Slovenia,Triglav Kranj,NK Rudar Velenje,2,0,2,0,1,0,0,1,0,0
2024-04-13,Slovenia,NK Rudar Velenje,Triglav Kranj,1,3,4,1,1,1,1,0,1,0
2024-08-12,Slovenia,NK Rudar Velenje,Triglav Kranj,0,2,2,0,1,0,0,0,1,0
2024-09-06,Slovenia,NK Rudar Velenje,Triglav Kranj,2,1,3,1,1,1,0,1,0,0
2024-04-09,Slovenia,Triglav Kranj,NK Rudar Velenje,0,0,0,0,0,0,0,0,0,1
2024-06-10,Slovenia,NK Rudar Velenje,Triglav Kranj,1,2,3,1,1,1,0,0,1,0
2024-05-13,Slovenia,NK Rudar Velenje,Triglav Kranj,2,0,2,0,1,0,0,1,0,0
2024-01-19,Slovenia,Triglav Kranj,NK Rudar Velenje,1,4,5,1,1,1,1,0,1,0
2024-09-03,Slovenia,Triglav Kranj,NK Rudar Velenje,0,4,4,0,1,1,1,0,1,0
2024-10-25,Slovenia,Triglav Kranj,NK Rudar Velenje,0,0,0,0,0,0,0,0,0,1
2024-02-17,Slovenia,Triglav Kranj,NK Rudar Velenje,3,1,4,1,1,1,1,1,0,0
2024-10-05,Slovenia,Triglav Kranj,NK Rudar Velenje,0,0,0,0,0,0,0,0,0,1
2024-10-25,Slovenia,NK Rudar Velenje,Triglav Kranj,2,2,4,1,1,1,1,0,0,1
2024-07-29,Slovenia,Triglav Kranj,NK Rudar Velenje,2,1,3,1,1,1,0,1,0,0
2024-03-05,Slovenia,NK Rudar Velenje,Triglav Kranj,1,1,2,1,1,0,0,0,0,1
2024-08-28,Slovenia,NK Rudar Velenje,Triglav Kranj,0,0,0,0,0,0,0,0,0,1
2024-06-09,Slovenia,NK Rudar Velenje,Triglav Kranj,1,0,1,0,0,0,0,1,0,0
2024-11-22,Slovenia,Triglav Kranj,NK Rudar Velenje,2,2,4,1,1,1,1,0,0,1
2024-04-17,Slovenia,NK Rudar Velenje,Triglav Kranj,2,1,3,1,1,1,0,1,0,0
2024-12-23,Slovenia,Triglav Kranj,NK Rudar Velenje,0,1,1,0,0,0,0,0,1,0
2024-09-01,Slovenia,Triglav Kranj,NK Rudar Velenje,0,0,0,0,0,0,0,0,0,1
2024-12-10,Slovenia,NK Rudar Velenje,Triglav Kranj,2,1,3,1,1,1,0,1,0,0
2024-12-29,Slovenia,Triglav Kranj,NK Rudar Velenje,1,1,2,1,1,0,0,0,0,1
2024-01-10,Slovenia,Triglav Kranj,NK Rudar Velenje,1,1,2,1,1,0,0,0,0,1
2024-06-28,Slovenia,Triglav Kranj,NK Rudar Velenje,2,2,4,1,1,1,1,0,0,1
2024-08-14,Slovenia,NK Rudar Velenje,Triglav Kranj,1,0,1,0,0,0,0,1,0,0
2024-03-27,Slovenia,Triglav Kranj,NK Rudar Velenje,3,1,4,1,1,1,1,1,0,0
2024-01-08,Slovenia,NK Rudar Velenje,Triglav Kranj,4,0,4,0,1,1,1,1,0,0
2024-07-25,Slovenia,NK Rudar Velenje,Triglav Kranj,2,0,2,0,1,0,0,1,0,0
2024-11-05,Slovenia,Triglav Kranj,NK Rudar Velenje,1,0,1,0,0,0,0,1,0,0
2024-06-04,Slovenia,Triglav Kranj,NK Rudar Velenje,2,0,2,0,1,0,0,1,0,0
2024-11-17,Denmark,FC Roskilde,AB Gladsaxe,1,1,2,1,1,0,0,0,0,1
2024-02-04,Denmark,AB Gladsaxe,FC Roskilde,3,0,3,0,1,1,0,1,0,0
2024-01-30,Denmark,AB Gladsaxe,FC Roskilde,1,0,1,0,0,0,0,1,0,0
2024-03-11,Denmark,FC Roskilde,AB Gladsaxe,3,2,5,1,1,1,1,1,0,0
2024-06-30,Denmark,AB Gladsaxe,FC Roskilde,1,1,2,1,1,0,0,0,0,1
2024-11-13,Denmark,AB Gladsaxe,FC Roskilde,0,1,1,0,0,0,0,0,1,0
2024-09-16,Denmark,FC Roskilde,AB Gladsaxe,4,5,9,1,1,1,1,0,1,0
2024-06-23,Denmark,FC Roskilde,AB Gladsaxe,2,0,2,0,1,0,0,1,0,0
2024-05-09,Denmark,FC Roskilde,AB Gladsaxe,3,0,3,0,1,1,0,1,0,0
2024-10-24,Denmark,FC Roskilde,AB Gladsaxe,2,3,5,1,1,1,1,0,1,0
2024-01-05,Denmark,AB Gladsaxe,FC Roskilde,2,4,6,1,1,1,1,0,1,0
2024-12-26,Denmark,FC Roskilde,AB Gladsaxe,3,2,5,1,1,1,1,1,0,0
2024-11-26,Denmark,AB Gladsaxe,FC Roskilde,1,1,2,1,1,0,0,0,0,1
2024-05-03,Denmark,FC Roskilde,AB Gladsaxe,2,1,3,1,1,1,0,1,0,0
2024-12-19,Denmark,AB Gladsaxe,FC Roskilde,0,1,1,0,0,0,0,0,1,0
2024-10-12,Denmark,AB Gladsaxe,FC Roskilde,0,2,2,0,1,0,0,0,1,0
2024-09-22,Denmark,FC Roskilde,AB Gladsaxe,1,0,1,0,0,0,0,1,0,0
2024-05-29,Denmark,AB Gladsaxe,FC Roskilde,2,3,5,1,1,1,1,0,1,0
2024-08-27,Denmark,AB Gladsaxe,FC Roskilde,1,1,2,1,1,0,0,0,0,1
2024-01-06,Denmark,AB Gladsaxe,FC Roskilde,0,3,3,0,1,1,0,0,1,0
2024-07-26,Denmark,FC Roskilde,AB Gladsaxe,0,0,0,0,0,0,0,0,0,1
2024-05-26,Denmark,FC Roskilde,AB Gladsaxe,1,2,3,1,1,1,0,0,1,0
2024-12-18,Denmark,FC Roskilde,AB Gladsaxe,3,1,4,1,1,1,1,1,0,0
2024-05-23,Denmark,AB Gladsaxe,FC Roskilde,2,0,2,0,1,0,0,1,0,0
2024-08-29,Denmark,AB Gladsaxe,FC Roskilde,0,0,0,0,0,0,0,0,0,1
2024-06-29,Denmark,FC Roskilde,AB Gladsaxe,3,1,4,1,1,1,1,1,0,0
2024-06-29,Denmark,AB Gladsaxe,FC Roskilde,0,1,1,0,0,0,0,0,1,0
2024-04-10,Denmark,AB Gladsaxe,FC Roskilde,2,1,3,1,1,1,0,1,0,0
2024-05-11,Denmark,FC Roskilde,AB Gladsaxe,3,0,3,0,1,1,0,1,0,0
2024-08-16,Denmark,FC Roskilde,AB Gladsaxe,1,3,4,1,1,1,1,0,1,0
2024-12-11,Denmark,FC Roskilde,AB Gladsaxe,2,4,6,1,1,1,1,0,1,0
2024-08-24,Denmark,AB Gladsaxe,FC Roskilde,0,0,0,0,0,0,0,0,0,1
2024-01-10,Denmark,FC Roskilde,AB Gladsaxe,0,0,0,0,0,0,0,0,0,1
2024-05-15,Denmark,FC Roskilde,AB Gladsaxe,1,1,2,1,1,0,0,0,0,1
2024-02-01,Denmark,AB Gladsaxe,FC Roskilde,0,1,1,0,0,0,0,0,1,0
2024-01-02,Denmark,AB Gladsaxe,FC Roskilde,0,3,3,0,1,1,0,0,1,0
2024-04-04,Denmark,FC Roskilde,AB Gladsaxe,1,0,1,0,0,0,0,1,0,0
2024-06-18,Denmark,AB Gladsaxe,FC Roskilde,4,1,5,1,1,1,1,1,0,0
2024-04-22,Denmark,FC Roskilde,AB Gladsaxe,4,0,4,0,1,1,1,1,0,0
2024-12-15,Denmark,AB Gladsaxe,FC Roskilde,3,2,5,1,1,1,1,1,0,0
2024-09-02,Denmark,FC Roskilde,AB Gladsaxe,1,1,2,1,1,0,0,0,0,1
